"","current_variable_name","new_variable_name"
"1","M2ID","midus_core__d_"
"2","M2FAMNUM","midus_core_family_number"
"3","C1PRAGE","age_at_midu3_p1"
"4","C1PRSEX","respondent_sex"
"5","C4ZSITE","biomarker_collection_site"
"6","C4ZCOMPM","month_biomarker"
"7","C4ZCOMPY","year_biomarker"
"8","C4H1A","heart_disease_ever"
"9","C4H1B","high_blood_pressure_ever"
"10","C4H1C","circulation_problem_ever"
"11","C4H1D","blood_clots_ever"
"12","C4H1E","haert_murmur_ever"
"13","C4H1F","tia_stroke_ever"
"14","C4H1G","anemia_bloodisease_ever"
"15","C4H1H","cholesterol_ever"
"16","C4H1I","diabetes_ever"
"17","C4H1IT","diabetes_current"
"18","C4H1IY","year_diagnosis_diabetes"
"19","C4H1J","asthma_ever"
"20","C4H1K","copd_ever"
"21","C4H1L","tuberculosis_ever"
"22","C4H1M","positive_tb_ever"
"23","C4H1N","thyroid_ever"
"24","C4H1O","peptic_ulcer_ever"
"25","C4H1P","cancer_ever"
"26","C4H1Q","colon_polyp_ever"
"27","C4H1R","arthritis_ever"
"28","C4H1S","glaucoma_ever"
"29","C4H1T","cirrhosis_liverdisease_ever"
"30","C4H1U","alcoholism_ever"
"31","C4H1V","depression_ever"
"32","C4H1W","blood_transfusion_before_1993"
"33","C4H1X","parathyroiddisease_elevatedbloodcalcium_ever"
"34","C4H1Y","cushingsyndrome__elevatedcortisol_ever"
"35","C4H1OTH","other_condition_ever"
"36","C4H1TOTH","number_other_conditions"
"37","C4H1ZSC","other_condition_1"
"38","C4H1ZD","physician_diagonosis_1"
"39","C4H1AASC","other_condition_2"
"40","C4H1AAD","physician_diagonosis_2"
"41","C4H1ABSC","other_condition_3"
"42","C4H1ABD","physician_diagonosis_3"
"43","C4H1ACSC","other_condition_4"
"44","C4H1ACD","physician_diagonosis_4"
"45","C4H1ADSC","other_condition_5"
"46","C4H1ADD","physician_diagonosis_5"
"47","C4ZBLOOD","biomarker_blood_sample_status"
"48","C4BHA1C","blood_hemoglobin_a1c"
"49","C4BCHOL","blood_total_cholesterol_"
"50","C4BTRIGL","blood_triglycerides_"
"51","C4BHDL","blood_hdl_cholesterol_"
"52","C4BLDL","blood_ldl_cholesterol_mg/dl"
"53","C4BRTHDL","blood_ratio_total/hdl_cholesterol"
"54","C4BSCREA","blood_creatinine_mg/dl"
"55","C4BDHEAS","blood_dheas_ug/dl"
"56","C4BDHEA","blood_dhea_ng/dl"
"57","C4BGLUC","blood_fasting_glucose_levels_mg/dl"
"58","C4BINSLN","blood_fasting_insulin_levels_uiu/ml"
"59","C4BIGF1","blood_fasting_igf1_ng/ml"
"60","C4BMSDIL6","blood_serum_msd_il6_pg/ml"
"61","C4BMSDIL8","blood_serum_msd_il8_pg/ml"
